PTN_NO,PRODUCT_ID,URL
17275,Large Die Cut Stickers,+large-die-cut-stickers
17185,Large Doormats,+large-doormats
17186,Large Doormats With Holder,+large-doormats-with-holder
17099,Large Mugs,+large-mugs
17245,Large Posters,+large-posters
17364,Large Jigsaw Puzzles,+large-puzzles
17102,Latte Mugs,+latte-mugs
17169,Laundry Bags,+laundry-bags
17845,Law Enforcement For Trump,+law-enforcement-for-trump
18554,leprechaun,+leprechaun
19851,LGBT,+lgbt
17805,lgbt democrat,+lgbt-democrat
20380,Licence Plates & Frames,+licence-plates-and-frames
17268,License Plate Frames,+license-plate-frames
17267,Aluminum License Plates,+license-plates
17085,Long Sleeve Baby Bodysuits,+long-sleeve-baby-bodysuits
17088,Long Sleeve Baby T-Shirts,+long-sleeve-baby-t-shirts
20390,Long Sleeve Pyjamas,+long-sleeve-pajamas
19883,"",+long-sleeve-t-shirts
20384,Long Sleeve T-Shirts,+long-sleeve-t-shirts
20040,"",+looney-tune
18907,love,+love
18134,love emoji day,+love-emoji-day
17143,Luggage Tags,+luggage-tags
17101,Magic Mugs,+magic-mugs
19717,Magic The Gathering,+magic-the-gathering
17196,Magnets,+magnets
17131,Makeup Bags,+makeup-bag
17841,mardi gras,+mardi-gras
18685,margarita,+margarita
19032,matching couples,+matching-couples
17057,Maternity T-Shirts,+maternity-t-shirts
18890,math,+math
17274,Medium Die Cut Stickers,+medium-die-cut-stickers
17100,Mega Mugs,+mega-mugs
19433,memorial day,+memorial-day
18864,memorial day patriotism,+memorial-day-patriotism
19765,"",+men's-tri-blend-t-shirts
19239,"",+mens
17031,Men's Baseball Tees,+mens-baseball-tees
17025,Men's Classic T-Shirts,+mens-classic-t-shirts
17022,Men's Clothing,+mens-clothing
17028,Men's Comfort Colors® T-Shirts,+mens-comfort-colors-t-shirts
17036,Men's Crewneck Sweatshirts,+mens-crew-neck-sweatshirts
17027,Men's Eco Sport T-Shirts,+mens-eco-sport-tshirts
17138,Men's Flip Flops,+mens-flip-flops
17030,Men's Football Tees,+mens-football-tees
17034,Men's Hooded T-Shirts,+mens-hooded-t-shirts
17037,Men's Hoodies,+mens-hoodies
17035,Men's Hoodies & Sweatshirts,+mens-hoodies-sweatshirts
17041,Men's Long Sleeve Pyjama Sets,+mens-long-sleeve-pajama-sets
17033,Men's Long Sleeve T-Shirts,+mens-long-sleeve-t-shirts
17040,Men's Short Sleeve Pyjama Sets,+mens-pajama-sets
17039,Men's Pyjamas,+mens-pajamas
17032,Men's Polo Shirts,+mens-polo-shirts
17029,Men's Ringer Tees,+mens-ringer-tees
17023,Men's T-Shirts,+mens-t-shirts
17026,Men's Deluxe T-Shirts,+mens-tri-blend-t-shirts
17042,Men's Underwear & Panties,+mens-underwear
17024,Men's Value T-Shirts,+mens-value-t-shirts
17038,Men's Zip Up Hoodies,+mens-zip-up-hoodies
19437,"",+military
19527,mimi,+mimi
17134,Mini Buttons,+mini-buttons
17243,Mini Poster Print,+mini-poster-print
17207,Mitten Baubles,+mitten-ornaments
19102,mom to be,+mom-to-be
18791,momma bear,+momma-bear
18218,Moms For Trump,+moms-for-trump
19062,Monogram,+monogram
20010,"",+monopoly
19190,mothers day,+mothers-day
18040,motivation,+motivation
17345,Mouse Pads,+mouse-pads
20293,Mr Potato Head,+mr-potato-head
20106,Mu Sigma Upsilon,+mu-sigma-upsilon
17097,Mugs,+mugs
18855,mum,+mum
19585,music,+music
19806,My Little Pony TV Show,+mylittlepony
19800,My Little Pony Retro TV Show,+mylittleponyretro
18302,nacho,+nacho
19531,nasa,+nasa
19980,Nashville TV Show,+nashvilletv
19748,"",+national-lampoons-christmas
20064,National Panhellenic Conference,+national-panhellenic-conference-sorority
18298,nautical,+nautical
17352,Necklaces,+necklaces
20000,Nerf,+nerf
18011,never trump,+never-trump
18191,new baby,+new-baby
19006,new dad,+new-dad
18275,new mum,+new-mum
17938,new ornaments,+new-ornaments
18614,new years,+new-years
18167,not made in china,+not-made-in-china
17296,Notebooks,+notebooks
17295,Notebooks & Journals,+notebooks-journals
17299,Note Cards,+notecards
17300,"Note Cards, (Set of 10)",+notecards-pk-of-10
17301,"Note Cards, (Set of 20)",+notecards-pk-of-20
17991,The Notorious R.B.G.,+notorious-rbg
19013,nurse,+nurse
19194,nurses,+nurses
19614,Occasions,+occasions
20471,occupations,+occupations
19017,office,+office
19840,Officially Licensed ,+officially-licensed
19092,oktoberfest,+oktoberfest
18898,old-school-movie,+old-school-movie
20113,Operation ,+operation
17200,Baubles,+ornaments
20269,Ouija Board ,+ouija
18498,our first christmas,+our-first-christmas
17174,Outdoor Blankets,+outdoor-blankets
17223,Outdoor Cushions,+outdoor-cushions
17356,Outdoor Gear,+outdoor-gear
18142,outdoors,+outdoors
17259,Oval Car Magnets,+oval-car-magnets
17208,Oval Baubles,+oval-ornaments
17276,Oval Stickers,+oval-stickers
17209,Oval Year Baubles,+oval-year-ornaments
17192,Oven Mitts,+oven-mitts
20209,"",+pajamas
20383,Pyjamas,+pajamas
18126,pandemic,+pandemic
18874,pandemic christmas,+pandemic-christmas
18795,papa,+papa
18800,papa bear,+papa-bear
18227,papa the man the myth the legend,+papa-the-man-the-myth-the-legend
18736,"",+papaw
18114,parents,+parents
17144,Patches,+patches
18758,patriotic,+patriotic
19676,PEANUTS<sup>®</sup>,+peanuts
19652,PEANUTS® Christmas,+peanuts-christmas
18534,peanuts dad,+peanuts-dad
18716,PEANUTS® Fourth of July,+peanuts-fourth-of-july
18044,PEANUTS® Fourth of July for Kids,+peanuts-fourth-of-july-for-kids
19712,Peanuts Gang,+peanuts-gang
19628,PEANUTS® Halloween,+peanuts-halloween
18035,Peanuts Linus,+peanuts-linus
19464,Peanuts Lucy,+peanuts-lucy
18195,peanuts mothers day,+peanuts-mothers-day
17814,peanuts st patricks day,+peanuts-st-patricks-day
18059,"",+peanuts-thanksgiving
18510,PEANUTS® Valentine's Day,+peanuts-valentines-day
17942,peanuts vote,+peanuts-vote
17871,Peanuts Woodstock,+peanuts-woodstock
17302,Pencil Cases,+pencil-cases
20036,"",+penguin
19780,Peppa Pig,+peppa-pig
19876,Pepsi,+pepsi
19307,"",+personal-image
18804,personalization,+personalization
19955,"",+personalize
19364,personalized,+personalized
18063,personalized for her,+personalized-for-her
18522,"",+pet
17366,Pet Apparel,+pet-apparel
18689,pet dad,+pet-dad
18637,pet mum,+pet-mum
17367,Pet T-Shirts,+pet-t-shirts
18233,pete buttigieg,+pete-buttigieg
17365,Pets,+pets
20201,Phi Beta Sigma Fraternity,+phi-beta-sigma-fraternity
19836,Phi Kappa Tau Fraternity,+phi-kappa-tau-fraternity
19833,Phi Kappa Theta Fraternity,+phi-kappa-theta-fraternity
19830,Phi Sigma Kappa Fraternity,+phi-sigma-kappa-fraternity
19827,Phi Sigma Pi Fraternity,+phi-sigma-pi-fraternity
20198,Phi Sigma Rho Sorority,+phi-sigma-rho-sorority
17241,Photo Wall Tiles,+photo-wall-tiles
20192,Pi Alpha Phi Fraternity,+pi-alpha-phi-fraternity
20195,Pi Beta Phi ,+pi-beta-phi
18338,pi day,+pi-day
19873,Pi Kappa Alpha ,+pi-kappa-alpha
20060,Pi Kappa Phi Fraternity,+pi-kappa-phi-fraternity
19919,Pi Sigma Epsilon Fraternity,+pi-sigma-epsilon-fraternity
17955,pickle,+pickle
17218,Picture Frames,+picture-frames
17165,Pillowcases,+pillow-cases
17166,Pillow Sham,+pillow-sham
18782,pineapple,+pineapple
19923,Pixar,+pixar
19905,PJ Masks ,+pj-masks
19646,plaid,+plaid
20002,Play-Doh,+play-doh
17361,Playing Cards,+playing-cards
17058,Plus Size V-Neck T-Shirts,+plus-size-v-neck-t-shirts
17171,Plush Fleece Blankets,+plush-fleece-blankets
19808,Politics,+political
17125,All Over Print Tote Bags,+polyester-tote-bags
17902,popcorn,+popcorn
20116,Porn,+porn
20189,Portlandia TV Show,+portlandiatv
17304,Post-it® Notes,+post-it-notes
17305,3x3 Post-it® Notes,+post-it-notes-3x3
17306,4x3 Post-it® Notes,+post-it-notes-4x3
17303,Postcards,+postcards
17242,Posters,+posters
17193,Pot Holders,+pot-holders
17861,pow mia,+pow-mia
20271,Power Rangers ,+power-rangers
20160,"",+pretty-little-liars
19593,"",+pride
18147,pro america,+pro-america
18437,pro choice,+pro-choice
19157,pro life,+pro-life
19912,Psi Upsilon Fraternity,+psi-upsilon-fraternity
18695,pumpkin,+pumpkin
18878,pumpkin spice,+pumpkin-spice
18624,pun,+pun
17362,Jigsaw Puzzles,+puzzles
19287,puzzles,+puzzles
17959,quarantine christmas,+quarantine-christmas
17160,Queen Comforters,+queen-comforters
17163,Queen Duvet Covers,+queen-duvet-covers
17974,queen elizabeth,+queen-elizabeth
19870,Queer as Folk TV Show,+queerasfolktv
19419,rabbit,+rabbit
19441,rabbit lover,+rabbit-lover
19951,"",+raccoon
20205,Official Rawhide TV Show,+rawhide-tv
19824,Rawhide TV Show,+rawhidetv
19916,Ray Donovan TV Show,+raydonovantv
18390,reading,+reading
17260,Rectangle Car Magnets,+rectangle-car-magnets
17265,Rectangle Keychains,+rectangle-keychains
17198,Rectangle Magnets,+rectangle-magnets
17210,Rectangle Baubles,+rectangle-ornaments
17147,Rectangle Scarves,+rectangle-scarves
17277,Rectangle Stickers,+rectangle-stickers
17222,Rectangular Cushions,+rectangular-cushions
19075,red friday,+red-friday
19344,reindeer,+reindeer
17771,Religion,+religion
18571,religious christmas,+religious-christmas
17898,republicans against trump,+republicans-against-trump
19165,retirement,+retirement
20047,Retro & Vintage,+retro
17126,Reusable Grocery Bags,+reusable-tote-bags
18321,Robert F. Kennedy Jr.,+robert-kennedy-jr
20156,"",+roe-vs-wade
17261,Round Car Magnets,+round-car-magnets
17199,Round Magnets,+round-magnets
17211,Round Baubles,+round-ornaments
20185,Rudolph the Red-Nosed Reindeer,+rudolphthereindeer
17150,Area Rugs,+rugs
17212,Rustic Wood Baubles,+rustic-wood-ornaments
19071,Ruth Bader Ginsburg,+ruth-bader-ginsburg
17145,Scarves,+scarves
18417,science,+science
20050,"",+scrabble
17213,Scroll Baubles,+scroll-ornaments
19664,seasonal holiday,+seasonal-holiday
18238,self care,+self-care
19609,antoinepham2903,+seller-antoinepham2903
18306,Bridgewalker,+seller-bridgewalker
18163,CharacterAlley,+seller-characteralley
19036,FinestShirts,+seller-finestshirts
18824,Fresh_Dressed_Tees,+seller-freshdressedtees
17857,Harrison Caldwell,+seller-harrisoncaldwell
19055,HGshirts,+seller-hgshirts
19569,HomewiseShopper,+seller-homewiseshopper
18763,Kyandii,+seller-kyandii
18441,Liviana,+seller-liviana
18935,SpacePaint,+seller-spacepaint
19084,Spaghettee,+seller-spaghettee
19025,Spot_Of_Tees,+seller-spotoftees
19051,Stacy McCafferty,+seller-stacymccafferty
19468,The_Gift_Shop,+seller-thegiftshop
19202,The_Shirt_Yurt,+seller-theshirtyurt
18151,sets pajamas,+sets-pajamas
19943,Sexy,+sexy
17172,Sherpa Fleece Blankets,+sherpa-fleece-blankets
18387,shop local,+shop-local
17084,Short Sleeve Baby Bodysuits,+short-sleeve-baby-bodysuits
17087,Short Sleeve Baby T-Shirts,+short-sleeve-baby-t-shirts
17090,Short Sleeve Toddler T-Shirts,+short-sleeve-toddler-t-shirts
17115,Shot Glasses,+shot-glasses
17167,Shower Curtains,+shower-curtains
19820,Sigma Alpha Epsilon Fraternity,+sigma-alpha-epsilon-fraternity
19866,Sigma Alpha Iota Sorority,+sigma-alpha-iota-sorority
19817,Sigma Alpha Mu Fraternity,+sigma-alpha-mu-fraternity
20181,Sigma Beta Rho Fraternity,+sigma-beta-rho-fraternity
20178,Sigma Chi Fraternity,+sigma-chi-fraternity
20175,Sigma Delta Tau Sorority,+sigma-delta-tau-sorority
19967,Sigma Kappa Sorority,+sigma-kappa-sorority
20015,Sigma Lambda Beta Fraternity,+sigma-lambda-beta-fraternity
20012,Sigma Nu Fraternity,+sigma-nu-fraternity
20290,Sigma Phi Epsilon Fraternity,+sigma-phi-epsilon-fraternity
19814,Sigma Pi Fraternity,+sigma-pi-fraternity
20287,Sigma Sigma Sigma Sorority,+sigma-sigma-sigma-sorority
17279,Signs,+signs
17289,Single Greeting Card,+single-greeting-card
20378,Single Stickers,+single-stickers
17095,Sippy Cups,+sippy-cups
18954,sister,+sister
18931,skeleton,+skeleton
17818,"",+skylines-canvasprints
17214,Sled Baubles,+sled-ornaments
17151,Small Area Rugs,+small-area-rugs
17273,Small Die Cut Stickers,+small-die-cut-stickers
17183,Small Doormats,+small-doormats
17184,Small Doormats With Holder,+small-doormats-with-holder
17244,Small Posters,+small-posters
17363,Small Jigsaw Puzzles,+small-puzzles
17934,snacking,+snacking
19687,PEANUTS<sup>®</sup> Snoopy,+snoopy
17215,Snowflake Baubles,+snowflake-ornaments
19446,snowman,+snowman
18461,soccer,+soccer
18837,social distancing,+social-distancing
18722,social justice,+social-justice
19122,softball mom,+softball-mom
17298,Softcover Journals,+softcover-journals
18342,son,+son
19214,son in law funny,+son-in-law-funny
19995,Sorority,+sorority
19059,space,+space
17216,Sparkle Light Baubles,+sparkle-light-ornaments
19554,special delivery,+special-delivery
19406,"",+sports
19410,sporty dad,+sporty-dad
18703,sporty mom,+sporty-mom
18732,spring,+spring
17963,spring break,+spring-break
17262,Square Car Magnets,+square-car-magnets
17350,Square Jewelry Boxes,+square-jewelry-boxes
17217,Square Baubles,+square-ornaments
17146,Square Scarves,+square-scarves
17278,Square Stickers,+square-stickers
20273,"",+st-patricks-day
19178,st patricks day vintage,+st-patricks-day-vintage
17104,Travel Coffee Mugs,+stainless-steel-travel-mugs
17135,Standard Buttons,+standard-buttons
17098,Standard Mugs,+standard-mugs
17228,Standard Wall Clocks,+standard-wall-clocks
17285,Stationery,+stationery
19360,step dad,+step-dad
18229,stepmum,+stepmum
17272,Stickers,+stickers
17271,Stickers & Signs,+stickers-and-signs
17224,Stockings,+stockings
17119,Stone Coasters,+stone-coasters
17930,stop trump,+stop-trump
17111,Straw Tumblers,+straw-tumblers
19174,sugar skull,+sugar-skull
19503,summer,+summer
19426,"",+summer-essentials
19317,summer fun,+summer-fun
19517,summer grilling,+summer-grilling
18259,summer sports,+summer-sports
19415,summer time,+summer-time
18279,support education,+support-education
18729,support our troops,+support-our-troops
18675,supreme court,+supreme-court
19476,surfing,+surfing
20172,"",+surgical-mask
19971,"",+sweatshirts-hoodies
20381,Sweatshirts & Hoodies,+sweatshirts-hoodies
20284,"",+t-shirts
20382,T-Shirts,+t-shirts
19096,taco,+taco
17246,Tapestries,+tapestries
19811,Tau Beta Sigma Sorority,+tau-beta-sigma-sorority
18118,tax humor,+tax-humor
17194,Tea Towels,+tea-towels
19259,Teacher,+teacher
18567,tennis,+tennis
18628,tequila,+tequila
19726,"",+test
18413,thank you,+thank-you
19295,thanksgiving,+thanksgiving
20078,The Honeymooners TV,+the-honeymooners-tv
18494,The Middle Class,+the-middle-class
20263,The 4400 TV Show,+the4400tv
20053,The Borgias TV Show,+theborgiastv
20124,The Goldbergs TV Show,+thegoldbergstv
19863,The Newsroom TV Show,+thenewsroomtv
20057,The Sopranos TV Show,+thesopranostv
20280,Theta Chi Fraternity,+theta-chi-fraternity
19772,Theta Tau Fraternity,+theta-tau-fraternity
19855,The Wire TV Show,+thewiretv
17068,Thong Panties,+thongs
17221,Throw Cushion With Zipper,+throw-cushion-with-zipper
17220,Throw Cushions,+throw-cushions
17089,Toddler T-Shirts,+toddler-t-shirts
19998,Tonka,+tonka
17123,Canvas Tote Bags,+tote-bags
19859,Touched By An Angel TV Show,+touchedbyanangeltv
17360,Toys & Games,+toys-and-games
20120,Toy Story Movie,+toystory
19745,Transformers TV Show,+transformers
19707,Transformers Movie ,+transformersriseofthebeasts
19222,travel,+travel
17225,Tree Skirts,+tree-skirts
19729,Triangle Fraternity,+triangle-fraternity
19109,trick or treat,+trick-or-treat
18996,tropical,+tropical
17142,Trucker Caps,+trucker-hats
19733,True Blood TV Show,+truebloodtv
19575,Donald Trump,+trump
18699,trump coronavirus,+trump-coronavirus
17829,Trump Mugshot,+trump-mugshot
19737,TV City TV Show,+tvcity
17158,Twin Comforters,+twin-comforters
17162,Twin Duvet Covers,+twin-duvet-covers
17159,Twin XL Comforters,+twin-xl-comforters
19743,Twister,+twister
18311,two dads,+two-dads
18122,two moms,+two-moms
19902,"",+ugly-christmas-sweater
18283,ukraine,+ukraine
17970,ukraine peace,+ukraine-peace
18816,uncle,+uncle
20519,under 20,+under-20
20483,under 25 for her,+under-25-for-her
20475,under 25 for him,+under-25-for-him
20516,under 30,+under-30
20505,under 50,+under-50
20464,under 50 for her,+under-50-for-her
20480,under 50 for him,+under-50-for-him
20385,Underwear & Panties,+underwear
18610,union worker,+union-worker
18085,unique valentines,+unique-valentines
19722,"",+upload-a-photo
19976,U.S. Air Force,+usaffp
19926,U.S. Army,+usarmy
19689,U.S. Marines,+usmcfp
20212,U.S. Navy,+usnavy
18538,vaccinated,+vaccinated
20496,valentines,+valentines
20513,valentines day,+valentines-day
19843,"",+value-t-shirts
20394,Value T-Shirts,+value-t-shirts
17226,Vases,+vases
20388,Vases & Flower Pots,+vases-and-flower-pots
19769,Veep TV Show,+veeptv
19589,veteran,+veteran
17866,Veterans For Trump,+veterans-for-trump
18542,veterinarian,+veterinarian
19390,vietnam veteran,+vietnam-veteran
18749,vintage elections,+vintage-elections
17178,LED Votive Candles,+votive-candles
17229,Wall Art,+wall-art
17287,2026 Wall Calendars,+wall-calendars
17247,Wall Decals,+wall-decals
17926,wall street,+wall-street
17107,Water Bottles,+water-bottles
19231,wedding,+wedding
17130,Weekender Tote,+weekender-totes
17825,welcome,+welcome
18433,wife,+wife
20468,wine,+wine
18364,winter,+winter
17346,Wireless Charger,+wireless-charger
18315,witch,+witch
19789,"",+wizard-of-oz
18184,Women For Trump,+women-for-trump
19740,"",+womens
17054,Women's Baseball Tees,+womens-baseball-tees
17069,Women's Boy Brief Panties,+womens-boy-brief-panties
17047,Women's Classic T-Shirts,+womens-classic-t-shirts
17044,Women's Clothing,+womens-clothing
17050,Women's Comfort Colors® T-Shirts,+womens-comfort-colors-t-shirts
19960,"",+womens-comfort-colors®-t-shirts
17060,Women's Crewneck Sweatshirts,+womens-crew-neck-sweatshirts
17049,Women's Eco Sport T-Shirts,+womens-eco-sport-tshirts
17139,Women's Flip Flops,+womens-flip-flops
17053,Women's Football Tees,+womens-football-tees
17056,Womens Hooded T-Shirts,+womens-hooded-t-shirts
17061,Women's Hoodies,+womens-hoodies
17059,Women's Hoodies & Sweatshirts,+womens-hoodies-sweatshirts
17066,Women's Long Sleeve Pyjama Sets,+womens-long-sleeve-pajama-sets
17055,Women's Long Sleeve T-Shirts,+womens-long-sleeve-t-shirts
17064,Women's Nightshirts,+womens-nightshirts
17065,Women's Short Sleeve Pyjama Sets,+womens-pajama-sets
17063,Women's Pyjamas,+womens-pajamas
17051,Women's Ringer Tees,+womens-ringer-tees
17045,Women's T-Shirts,+womens-t-shirts
17048,Women's Deluxe T-Shirts,+womens-tri-blend-t-shirts
19947,"",+womens-tri-blend-t-shirts
17067,Women's Underwear & Panties,+womens-underwear
17052,Women's V-neck T-Shirts,+womens-v-neck-t-shirts
17046,Women's Value T-Shirts,+womens-value-t-shirts
17062,Women's Zip Up Hoodies,+womens-zip-up-hoodies
20387,Wood & Acrylic Baubles,+wood-acrylic-baubles
17120,Wood Coasters,+wood-coasters
17195,Wood Cutting Boards,+wood-cutting-boards
17173,Woven Blankets,+woven-blankets
17283,Yard Signs,+yard-signs
18180,year,+year
19701,Yellowstone,+yellowstonetv
18820,your text,+your-text
20007,Zeta Beta Tau Fraternity,+zeta-beta-tau-fraternity
20004,Zeta Psi Fraternity,+zeta-psi-fraternity
19803,Zeta Tau Alpha  Sorority,+zeta-tau-alpha-sorority
20375,Zip-Up Hoodies,+zip-up-hoodies
17128,Zipper Pouches,+zipper-pouches
17124,Zipper Tote Bags,+zipper-tote-bags
